# Test: Only TABLE remap rules (no VIEW/PROCEDURE/FUNCTION/etc.)

# HERO_A tables -> OLYMPIAN_A
HERO_A.HEROES                 = OLYMPIAN_A.HEROES
HERO_A.TREASURES              = OLYMPIAN_A.HERO_TREASURES
HERO_A.MISSIONS               = OLYMPIAN_A.HERO_MISSIONS
HERO_A.MISSION_LOG            = OLYMPIAN_A.HERO_MISSION_LOG
HERO_A.RELICS                 = OLYMPIAN_A.HERO_RELICS
HERO_A.HERO_TITLES            = OLYMPIAN_A.HERO_TITLES

# HERO_B tables -> OLYMPIAN_A
HERO_B.LEGENDS                = OLYMPIAN_A.LEGENDS
HERO_B.TREASURES              = OLYMPIAN_A.LEGEND_TREASURES
HERO_B.QUESTS                 = OLYMPIAN_A.LEGEND_QUESTS
HERO_B.QUEST_STEPS            = OLYMPIAN_A.LEGEND_QUEST_STEPS
HERO_B.LEGEND_AWARDS          = OLYMPIAN_A.LEGEND_AWARDS
HERO_B.LEGEND_SCROLLS         = OLYMPIAN_A.LEGEND_SCROLLS
HERO_B.BATTLE_RECORDS         = OLYMPIAN_A.LEGEND_BATTLES

# MONSTER_A tables -> TITAN_A/TITAN_B (one-to-many)
MONSTER_A.LAIR                = TITAN_A.LAIR_INFO
MONSTER_A.MINIONS             = TITAN_A.MINIONS
MONSTER_A.DUNGEONS            = TITAN_A.DUNGEON_INFO
MONSTER_A.TRAPS               = TITAN_B.TRAP_STATUS
MONSTER_A.RAIDS               = TITAN_A.RAIDS
MONSTER_A.CURSES              = TITAN_B.CURSES
MONSTER_A.LAB_NOTES           = TITAN_B.LAB_NOTES
MONSTER_A.SUPPLY_LINES        = TITAN_A.SUPPLY_LINES
MONSTER_A.WAR_CHESTS          = TITAN_A.WAR_CHESTS

# GOD_A tables -> PRIMORDIAL (one-to-one with renaming)
GOD_A.DOMAINS                 = PRIMORDIAL.REALMS
GOD_A.PANTHEON                = PRIMORDIAL.PANTHEON
GOD_A.PORTALS                 = PRIMORDIAL.GATES
GOD_A.EDICTS                  = PRIMORDIAL.COSMIC_EDICTS
GOD_A.MIRACLES                = PRIMORDIAL.MIRACLES
GOD_A.RITUALS                 = PRIMORDIAL.RITUALS
GOD_A.COSMIC_EVENTS           = PRIMORDIAL.COSMIC_EVENTS
