# Spiderweb remap matrix (Oracle source -> OceanBase target)
# Lines that intentionally point to objects not created on the OB side will trigger "missing" results.

# ORA_SALES objects
ORA_SALES.CUSTOMER_DIM          = OB_ODS.CUST_DIM
ORA_SALES.ORDER_FACT            = OB_DW.F_ORDER_METRIC
ORA_SALES.SEQ_CUSTOMER          = OB_ODS.SEQ_CUST_DIM
ORA_SALES.SEQ_ORDER             = OB_DW.SEQ_F_ORDER
ORA_SALES.TRG_ORDER_FACT_BI     = OB_DW.TRG_F_ORDER_BI
ORA_SALES.VW_HOT_CUSTOMERS      = OB_DW.VW_HOT_CUST
ORA_SALES.SP_CREATE_ORDER       = OB_APP.SP_CREATE_ORDER
ORA_SALES.FN_CUSTOMER_SCORE     = OB_APP.FN_CUSTOMER_SCORE
ORA_SALES.PKG_ORDER_MGMT        = OB_APP.PKG_ORDER_MGMT
ORA_SALES.PKG_ORDER_MGMT BODY   = OB_APP.PKG_ORDER_MGMT BODY

# ORA_REF lookup objects
ORA_REF.REGION_DIM              = OB_STAGE.REGION_DIM
ORA_REF.SHIP_METHOD             = OB_STAGE.SHIP_METHOD
ORA_REF.SEQ_REGION              = OB_STAGE.SEQ_REGION

# ORA_LOG audit objects
ORA_LOG.AUDIT_EVENTS            = OB_AUDIT.AUDIT_EVENTS
ORA_LOG.AUDIT_ARCHIVE           = OB_AUDIT.AUDIT_ARCHIVE
ORA_LOG.ERROR_LOG               = OB_AUDIT.ERROR_LOG
ORA_LOG.SEQ_AUDIT               = OB_AUDIT.SEQ_AUDIT
ORA_LOG.SEQ_ERROR               = OB_AUDIT.SEQ_ERROR
ORA_LOG.TRG_AUDIT_EVENTS_BI     = OB_AUDIT.TRG_AUDIT_EVENTS_BI
ORA_LOG.SP_ARCHIVE_AUDIT        = OB_AUDIT.SP_ARCHIVE_AUDIT
ORA_LOG.FN_LAST_AUDIT_ID        = OB_AUDIT.FN_LAST_AUDIT_ID

# ORA_UTIL shared layer
ORA_UTIL.SYN_CUSTOMER           = OB_SHARE.SYN_CUSTOMER
ORA_UTIL.SYN_ORDER              = OB_SHARE.SYN_ORDER
ORA_UTIL.SYN_REGION             = OB_SHARE.SYN_REGION
ORA_UTIL.VW_CUSTOMER_REGION     = OB_SHARE.VW_CUSTOMER_REGION
ORA_UTIL.PKG_DATA_ROUTER        = OB_SHARE.PKG_DATA_ROUTER
ORA_UTIL.PKG_DATA_ROUTER BODY   = OB_SHARE.PKG_DATA_ROUTER BODY
